symbol,first_date,first_sales,first_profit,first_operating,first_realprofit,second_date,second_sales,second_profit,second_operating,second_realprofit,thirth_date,thirth_sales,thirth_profit,thirth_operating,thirth_realprofit,fourth_date,fourth_sales,fourth_profit,fourth_operating,fourth_realprofit
GWW,210331,,1093,358,238,201231,,1027,275,168,200930,,1074,380,240,200630,,1016,205,114
HAL,210331,3451,418,370,170,201231,3237,394,-96,-235,200930,2975,316,142,-17,200630,3196,279,-1911,-1676
HBI,210403,1508.03,605.49,190.12,-263.26,210102,1800.84,737.77,-443.74,-332.16,200926,1808.27,664.35,174.57,103.28,200627,1738.78,659.55,241.54,161.18
HIG,210331,5299,,360,249,201231,5328,,709,537,200930,5171,,590,459,200630,5068,,649,468
HAS,210328,,716,147.3,116.2,201227,,947.24,186.36,105.17,200927,,989.58,336.56,220.9,200628,,509.7,2.17,-33.91
HCA,210331,13977,11753,2334,1423,201231,14293,11923,2450,1426,200930,13311,11183,1319,668,200630,11068,9320,1974,1079
PEAK,210331,455.28,277.63,-76.22,145.79,201231,1644.88,862.33,270.96,413.56,200930,597.74,283.45,36.36,-63.42,200630,588.44,272.6,22.42,51.51
HSIC,210327,,890.85,229.93,166,201226,,859.71,181.2,142.63,200926,,754.3,187.67,141.7,200627,,454.29,-7.43,-10.8
HSY,210404,,1052.95,550.15,395.8,201231,,962.07,308.79,291.39,200927,,1080.02,600.7,447.28,200628,,792.55,375.93,268.9
HES,210331,1898,1343,555,252,201231,1321,1008,67,-97,200930,1159,904,-77,-243,200630,833,761,-162,-320
HPE,210430,,2287,280,259,210131,,2288,206,223,201031,,2206,130,157,200731,,2067,-18,9
HLT,210331,874,289,-48,-108,201231,890,268,-243,-224,200930,933,341,11,-79,200630,564,10,-302,-430
HFC,210331,3504.29,744.02,189.56,148.22,201231,2900.77,539.13,-106.25,-117.75,200930,2819.4,505.01,53.78,-2.4,200630,2062.93,755.84,-189.98,-176.68
HOLX,210327,,1085.8,796.8,619.9,201226,,1180.4,863.9,654.4,200926,,931.8,632.8,494.9,200627,,466.1,191,137.9
HD,210502,,12742,5781,4145,210131,,10831,4083,2857,201101,,11456,4852,3432,200802,,12941,6067,4332
HON,210331,8454,2745,1861,1427,201231,8900,2924,1710,1359,200930,7797,2414,1148,758,200630,7477,2201,1219,1081
HRL,210425,,476.31,289.42,227.9,210124,,450.17,268.02,222.28,201025,,457.76,276.7,234.36,200726,,422.43,249.58,203.12
HST,210331,,,-166,-152,201231,,,-279,-64,200930,,,-345,-313,200630,,,-354,-352
HWM,210331,,336,189,80,201231,,366,221,106,200930,,234,73,36,200630,,330,74,-96
HPQ,210430,,3440,1362,1228,210131,,3324,1321,1068,201031,,2679,992,668,200731,,2393,739,734
HUM,210331,,,1223,828,201231,,,-346,-274,200930,,,1823,1340,200630,,,2435,1828
HBAN,210331,1264,,,532,201231,1287,,,316,200930,1322,,,303,200630,1293,,,150
HII,210331,,342,147,148,201231,,547,305,249,200930,,436,222,222,200630,,264,57,53
IEX,210331,652.04,292.62,155.55,112.71,201231,614.82,269.17,138.97,101.07,200930,581.11,251.5,131.21,103.85,200630,561.25,234.8,110.59,70.86
IDXX,210331,777.71,470.78,247.62,204.26,201231,720.94,409.5,185.09,174.79,200930,721.79,422.61,171.86,146.22,200630,637.59,379.34,193.25,148.94
INFO,210228,,704.7,233.4,149.3,201130,,706.9,174.3,151.1,200831,,687.6,261.2,162.9,200531,,638.3,144.1,71.7
ITW,210331,,1505,905,671,201231,,1475,883,642,200930,,1397,789,582,200630,,970,449,319
ILMN,210404,,764,193,147,210103,,630,133,257,200927,,526,162,179,200628,,428,96,47
INCY,210331,604.72,580.9,98.8,53.53,201231,789.51,758.49,164.23,149.85,200930,620.64,591.72,5.33,-15.2,200630,688.04,660.08,230.77,290.3
IR,210331,,515.4,149.7,-90.4,201231,,526.9,130.4,151.6,200930,,482,74.3,29.5,200630,,360,-52.2,-177.6
INTC,210327,19673,10854,3694,3361,201226,19978,11348,5884,5857,200926,18333,9741,5059,4276,200627,19728,10507,5697,5105
ICE,210331,,1797,892,646,201231,,1671,780,526,200930,,1411,627,390,200630,,1395,744,523
IBM,210331,,8205,905,955,201231,,10523,1290,1356,200930,,8430,1827,1698,200630,,8700,1571,1361
IP,210331,5363,1516,364,349,201231,5239,1580,212,153,200930,5123,1582,381,204,200630,4866,1439,363,266
IPG,210331,,341.7,156.5,91.7,201231,,573.4,208.2,112.3,200930,,376.8,240,279.7,200630,,230.3,20.6,-45.6
IFF,210331,,754,4,-42,201231,,513.73,100.6,67.59,200930,,524.43,150.29,84.83,200630,,1047.71,315.59,210.81
INTU,210430,4173,3578,1914,1464,210131,1576,1209,-25,20,201031,1323,1067,209,198,200731,1816,1494,483,445
ISRG,210331,1292.1,902.6,416.8,426.3,201231,1329.1,895.8,415.8,365.2,200930,1077.7,724.3,270.4,313.9,200630,852.1,502.9,80.6,68
IVZ,210331,,1136.9,344.3,327,201231,,1122.4,217.8,270.3,200930,,1016.8,268.5,250.9,200630,,975,117.1,99.7
IPGP,210331,345.58,163.99,88.84,68.13,201231,336.63,146.88,65.24,49.34,200930,318.44,152.79,41.41,35.6,200630,296.41,136.45,47.21,38.23
IQV,210331,,1116,318,212,201231,,1126,288,119,200930,,986,187,101,200630,,817,50,-23
IRM,210331,1082.04,762.81,170.41,45.6,201231,1059.65,891.33,425.29,247.41,200930,1036.65,724.88,189,38.39,200630,982.24,699.64,114.69,-7.09
JKHY,210331,,166.01,91.2,71.41,201231,,164.58,93.63,71.98,200930,,188.87,117.59,91.22,200630,,155.7,76.8,61.34
J,210402,3547.87,767.01,-35.81,11.04,210101,3381.84,632.06,241.84,257.05,201002,3519.69,664.94,22.47,82,200626,3260.06,629.03,194.38,244.93
JBHT,210331,2618.15,451.08,207.65,146.61,201231,2737.65,449.08,207.69,154.01,200930,2472.52,407.57,175.5,125.5,200630,2145.57,402.55,175.18,121.7
SJM,210131,2076.7,809.4,406.2,261.5,201031,2034,818.2,380.8,230.8,200731,1971.8,775.4,361.1,237,200430,2092,788.4,346.7,226.3
JNJ,210404,22321,15285,7429,6197,210103,22475,14692,1647,1738,200927,21082,14142,4401,3554,200628,18336,11779,3940,3626
JCI,210331,5594,1943,650,343,201231,5341,1728,492,451,200930,5954,1975,583,441,200630,5343,1832,-65,-182
JPM,210331,33648,,,14300,201231,30516,,,12136,200930,30834,,,9443,200630,35239,,,4687
JNPR,210331,1074.4,615.6,-32.8,-31.1,201231,1222.6,717,43.1,30.8,200930,1138.2,657.8,125.1,145.4,200630,1086.3,619.6,90.5,61.2
KSU,210331,,493.8,253,153,201231,,487.8,262.3,165.7,200930,,478.6,271.5,189.8,200630,,384,180.4,109.7
K,210403,3584,1171,472,368,210102,3464,1185,393,205,200926,3429,1201,411,348,200627,3465,1203,506,351
KEY,210331,1825,,,622,201231,1927,,,582,200930,1800,,,428,200630,1882,,,187
KEYS,210430,1221,737,235,186,210131,1180,707,212,172,201031,1220,756,278,217,200731,1011,606,182,176
KMB,210331,,1618,770,584,201231,,1710,687,539,200930,,1697,692,472,200630,,1837,925,681
KIM,210331,282.31,193.82,94.46,137.94,201231,269.44,177.83,79.52,201.23,200930,259.79,173.78,65.34,-38.39,200630,528.66,363.32,173.73,837.99
KMI,210331,,2688,1886,1409,201231,,1723,980,607,200930,,1609,819,455,200630,,1511,-282,-637
KLAC,210331,1803.77,1094.33,672.15,567.5,201231,1650.87,981.14,570.16,457.25,200930,1538.62,954.92,526.39,420.57,200630,1459.59,838.05,453.16,411.25
KHC,210327,,2198,1070,563,201226,,2506,1533,1032,200926,,2342,1147,597,200627,,2450,-1339,-1651
KR,210130,,7046,-158,-77,201107,,6822,792,631,200815,,6938,820,819,200523,,10095,1326,1212
LB,210501,,1414,467,277,210130,,2347,1273,860,201031,,1359,528,331,200801,,789,44,-49
LHX,210402,,1354,476,468,210101,,1399,206,193,201002,,1311,484,426,200703,,1270,296,283
LH,210331,,1599,1057.9,769.6,201231,,1904.9,1293.2,938.3,200930,,1559.4,1048.7,703.4,200630,,760.5,353.6,231.6
LRCX,210328,3847.65,1780.13,1195.31,1071.12,201227,3456.24,1603.8,1009.72,869.23,200927,3177.08,1506.18,961.06,823.45,200628,2791.86,1280.33,755.72,696.67
LW,210228,895.8,196.7,100.6,66.1,201129,896.1,223.5,139.6,96.9,200830,871.5,213.8,135.7,89.3,200531,846.9,111.1,30.9,-1.6
LVS,210331,,468,-96,-278,201231,,424,-211,-299,200930,,83,-610,-565,200630,,-274,-922,-820
LEG,210331,,247.5,127.7,87.5,201231,,258.6,149.7,103.2,200930,,266.8,147.3,104.8,200630,,146.3,22.8,-6.1
LDOS,210402,3315,467,308,205,210101,3252,491,299,197,201002,3242,468,258,163,200703,2914,383,249,153
LEN,210228,,1045.08,1327.01,1001.37,201130,,1319.06,1164.65,882.76,200831,,1062.41,859.01,666.42,200531,,832.18,676.58,517.41
LLY,210331,,4927,1155.3,1355.3,201231,,5720.2,1992.1,2116.8,200930,,4414.2,1278.3,1208.4,200630,,4277.4,1196.8,1412
LNC,210331,,,340,225,201231,,,178,143,200930,,,546,398,200630,,,-63,-94
LIN,,,,,,,,,,,,,,,,,,,,
LYV,210331,290.61,156.64,-247.24,-307.19,201231,237.38,34.11,-388.01,-443.33,200930,184.02,53.27,-504.44,-528.9,200630,74.08,-120.47,-588.07,-567.52
LKQ,210331,,1293.71,371.45,265.91,201231,,1169.85,267.27,181.01,200930,,1198.54,296,193.48,200630,,1011,180.45,118.79
LMT,210328,16258,2222,2182,1837,201231,17032,2241,2289,1792,200927,16495,2136,2147,1698,200628,16220,2213,2086,1626
L,210331,3626,,530,261,201231,3665,,612,397,200930,3445,,295,139,200630,2258,,-1014,-835
LOW,210430,24422,8130,3245,2321,210129,20311,6456,1524,978,201030,22309,7300,1115,692,200731,27302,9304,3957,2828
LUMN,210331,5029,2893,995,475,201231,5125,2894,-1832,-2289,200930,5167,2931,892,366,200630,5192,2960,896,377
LYB,210331,,1404,1088,1070,201231,,1225,893,855,200930,,891,23,114,200630,,652,339,314
MTB,210331,1522.56,,,447.25,201231,1590.14,,,471.14,200930,1521.72,,,372.14,200630,3169.29,,,509.88
MRO,210331,,950,117,97,201231,,692,-278,-338,200930,,624,-242,-317,200630,,145,-703,-750
MPC,210331,,3110,217,-242,201231,,912,399,285,200930,,874,-1057,-886,200630,,2763,-11580,-9225
MKTX,210331,195.46,185.43,103.47,80.46,201231,171.35,162.42,91.7,72.93,200930,164.01,155.59,87.81,67.78,200630,184.79,176.2,104.14,83.85
MAR,210331,,348,84,-11,201231,,439,-128,-164,200930,,676,252,100,200630,,122,-154,-234
MMC,210331,5083,,1358,983,201231,4416,,571,374,200930,3968,,540,316,200630,4189,,885,572
MLM,210331,,174.7,99.3,65.3,201231,,325.4,240.6,183,200930,,404.5,400.6,294.4,200630,,380.5,306.4,217.6
MAS,210331,,700,365,94,201231,,660,307,195,200930,,752,424,275,200630,,628,339,224
MA,210331,,,2197,1828,201231,,,2058,1785,200930,,,2105,1513,200630,,,1707,1420
MKC,210228,,577.5,236.3,161.8,201130,,660.7,274.9,200.7,200831,,590.3,273,206.1,200531,,579.5,257.4,195.9
MXIM,210327,,442.88,247.26,220.06,201226,,416.42,213.66,183.94,200926,,417.01,201.43,169.51,200627,,362.37,177.99,207.3
MCD,210331,5124.6,2668.3,2281.3,1537.2,201231,5313.8,2780.2,2142.9,1377.2,200930,5418.1,2904.7,2526.4,1762.6,200630,3761.5,1725.3,961.1,483.8
MCK,210331,,3297,1010,666,201231,,3151,-7362,-6226,200930,,3000,634,577,200630,,2700,678,444
MDT,210430,8188,5587,1607,1361,210129,7775,5190,1277,1270,201030,7647,4974,622,489,200731,6507,4029,673,487
MRK,210331,,8625,3014,3179,201231,,7026,-2249,-2094,200930,,9108,3116,2941,200630,,7738,3129,3002
MET,210331,15562,,519,358,201231,19418,,394,158,200930,16015,,1152,706,200630,14099,,429,145
MTD,210331,,471.7,185.41,149.66,201231,,559.04,269.18,216.29,200930,,469.61,205.81,161.77,200630,,397.97,155.25,126.56
MGM,210331,,719.96,-246.69,-331.83,201231,,582.88,-363.57,-447.61,200930,,396.4,-495.18,-534.73,200630,,-84.56,-1034.53,-857.26
MCHP,210331,,926.8,222.4,116,201231,,845.8,103.5,36.2,200930,,807.9,181.1,73.6,200630,,798.3,191.5,123.6
MU,210304,6236,1649,663,603,201203,5773,1736,866,803,200903,6056,2068,1157,988,200528,5438,1763,886,803
MSFT,210331,41706,28661,17038,15457,201231,43076,28882,17895,15463,200930,37154,26152,15870,13893,200630,38033,25694,13386,11202
MAA,210331,,249.6,102.43,47.19,201231,,250.41,109.4,83.34,200930,,240.69,100.42,59.91,200630,,243.82,103.82,75.06
MHK,210403,,801.95,317.51,236.81,201231,,760.93,282.73,248.22,200926,,723.91,262.74,205.12,200627,,420.01,-64.56,-48.26
TAP,210331,1898.4,731,177.2,84.1,201231,2294.3,895.2,-1282.7,-1369.8,200930,2753.5,1202.5,508.3,342.8,200630,2503.4,1046.8,458,195
MDLZ,210331,,2966,1146,961,201231,,2872,964,1156,200930,,2792,1135,1119,200630,,2331,713,544
MPWR,210331,,141.06,46.09,45.41,201231,,128.87,39.96,42.89,200930,,143.04,59.98,55.57,200630,,102.59,27.95,30.17
MNST,210331,1243.82,714.93,414.15,315.19,201231,1196.28,673.49,402.3,471.74,200930,1246.36,717.33,458.6,347.65,200630,1093.9,643.57,407.26,311.37
MCO,210331,,1207,853,736,201231,,881,444,314,200930,,992,642,467,200630,,1073,710,509
MS,210331,16128,14809,5344,4120,201231,14014,12864,4430,3385,200930,12227,10960,3487,2717,200630,14172,12698,4355,3196
MOS,210331,,434.9,313.2,156.7,201231,,411.4,294.8,827.9,200930,,355.1,98.5,-6.2,200630,,257,85.8,47.4
MSI,210403,,860,298,244,201231,,1146,551,412,200926,,909,296,205,200627,,766,218,135
MSCI,210331,,392.64,254.37,196.82,201231,,367.73,234.09,156.22,200930,,354.63,227.62,182.36,200630,,339.16,180.18,115.12
NDAQ,210331,1652,851,365,298,201231,1462,788,318,225,200930,1414,715,326,264,200630,1398,699,315,241
NTAP,210430,,1035,455,334,210129,,975,258,182,201030,,933,182,137,200731,,872,136,77
NFLX,210331,7163.28,3294.77,1959.86,1706.71,201231,6644.44,2750.28,954.24,542.16,200930,6435.64,2844.89,1314.86,789.98,200630,6148.29,2705.58,1357.93,720.2
NWL,210331,2288,731,192,89,201231,2689,884,228,127,200930,2699,914,363,304,200630,2111,664,163,78
NEM,210331,2872,1625,856,559,201231,3381,2026,920,824,200930,3170,1901,998,839,200630,2365,1307,428,344
NWSA,210331,,1149,139,79,201231,,1216,346,231,200930,,953,72,34,200630,,950,-401,-397
NWS,210331,,1149,139,79,201231,,1216,346,231,200930,,953,72,34,200630,,950,-401,-397
NEE,210331,3726,,669,1666,201231,4395,,940,-5,200930,4785,,1008,1229,200630,4204,,1186,1275
NLSN,210331,,586,253,573,201231,,960,166,35,200930,,900,174,7,200630,,832,28,-30
NKE,210228,10357,4725,1672,1449,201130,11243,4877,1533,1251,200831,10594,4741,1766,1518,200531,6313,2353,-843,-790
NI,210331,,,433.2,295.5,201231,,,218,84.4,200930,,,-150.6,-172.9,200630,,,91.7,-4.7
NSC,210331,2639,1382,1015,673,201231,2573,1352,984,671,200930,2506,1200,840,569,200630,2085,962,610,392
NTRS,210331,1584.1,1583.4,495.9,375.1,201231,1522.6,1521.9,373.4,240.9,200930,1482.1,1485.1,389.9,294.5,200630,1506.9,1506.1,403.2,313.3
NOC,210331,9157,1740,2822,2195,201231,10212,2090,1152,330,200930,9083,1840,985,986,200630,8884,1826,994,1005
NLOK,210402,672,573,257,194,210101,639,552,280,178,201002,626,536,230,64,200703,614,528,140,118
NCLH,210331,3.1,-197.75,-1245.27,-1370.19,201231,9.58,-197.41,-602.47,-738.93,200930,6.52,-183.64,-511.15,-677.37,200630,16.93,-284.72,-574.25,-715.24
NOV,210331,,156,-88,-115,201231,,-66,-301,-347,200930,,139,-74,-55,200630,,137,-100,-93
NRG,210331,,1227,-56,-82,201231,,412,-24,-173,200930,,775,393,249,200630,,804,484,313
NUE,210403,7017.14,1622.44,1324.65,942.43,201231,5260.06,718.53,250.22,398.84,201003,4927.96,502.19,330.08,193.41,200704,9951.64,1007.23,418.97,129.21
NVDA,210502,,3629,1956,1912,210131,,3156,1507,1457,201025,,2960,1398,1336,200726,,2275,651,622
NVR,210331,2045.93,468.48,325.4,248.76,201231,2354.64,532.52,398.54,305,200930,1995.11,459.06,333.14,256.47,200630,1625.31,340.82,219.36,164.07
NXPI,210404,,1355,492,353,201231,,1288,403,309,200927,,1102,32,-22,200628,,860,-145,-214
ORLY,210331,,1640.8,691.11,501.61,201231,,1472.14,534.27,392.94,200930,,1680.47,725.01,527.25,200630,,1637.18,736.49,531.67
OXY,210331,5368,3111,79,-146,201231,4190,2100,-511,-1112,200930,4129,2179,-3070,-3575,200630,2961,1172,-8006,-8131
ODFL,210331,,1002.36,269.66,199.36,201231,,973.33,254.3,189.83,200930,,967.9,270.24,201.87,200630,,820.8,199.17,147.81
OMC,210331,,881.9,465.4,287.8,201231,,928.9,614.7,398.1,200930,,919.4,501.4,313.3,200630,,769.6,62.5,-24.2
OKE,210331,,,664.72,386.18,201231,,,538.76,308.03,200930,,,552.63,312.32,200630,,,359.93,134.32
ORCL,210228,10085,8170,3878,5021,201130,9800,7861,3583,2442,200831,9367,7487,3211,2251,200531,10439,8470,4308,3116
OTIS,210331,,1019,509,308,201231,,1012,440,251,200930,,979,454,266,200630,,891,416,224
PCAR,210331,5845.5,1154.8,631.2,470.1,201231,5568.6,1081.6,551.2,405.8,200930,4936,977.7,515.7,385.5,200630,3062.2,620.7,202.4,147.7
PKG,210331,,403.7,238.3,166.5,201231,,333.3,189.2,123.6,200930,,345.4,209.5,139.1,200630,,331.9,116.1,56.7
PH,210331,3746.33,1034.61,597.35,471.65,201231,3411.91,906.54,576.51,447.31,200930,3230.54,858.36,415.3,321.41,200630,3160.6,840.85,370.57,295.72
PAYX,210228,1111.7,,468.6,350.5,201130,983.7,,354.3,272.4,200831,932.2,,284,211.6,200531,915.1,,299.6,220.7
PAYC,210331,,235.93,94.55,64.62,201231,,187.92,36.25,24.37,200930,,165.62,34.04,27.48,200630,,364.35,115.84,91.6
PYPL,210331,,2967,1042,1097,201231,,2913,963,1567,200930,,2644,977,1021,200630,,2555,951,1530
PENN,210331,1274.9,624,216.5,91,201231,1027.4,520.4,118.4,11.1,200930,1129.7,601.5,196.2,141.9,200630,305.5,130.6,-165.4,-213.9
PNR,210331,865.9,315.2,157.1,128.6,201231,796,283.5,121.5,103,200930,798.5,277.4,128.1,110.8,200630,713.3,245.1,111,72.1
PBCT,210331,,,,144.5,201231,,,,-145.3,200930,,,,144.6,200630,,,,89.9
PEP,210320,,8151,2306,1714,201226,,12057,2609,1845,200905,,9947,3010,2291,200613,,8877,2318,1646
PKI,210404,1307.69,785.15,467.78,379.31,210103,1354.61,827.07,510.25,380.36,201004,964.02,527.45,248.01,176.7,200705,811.72,447.34,175.64,137.16
PRGO,210403,1010,368.4,51.4,38.1,201231,1289.5,469.2,-52.2,-175,200926,1213.7,428.1,-115.5,-154.6,200627,1219.1,434.7,117.4,60.6
PFE,210404,14582,10410,5517,4878,201231,11684,8797,177,594,200927,10277,9634,1559,2194,200628,9864,9569,2945,3427
PM,210331,7585,5311,3444,2418,201231,7444,4872,2905,1976,200930,7446,5030,3243,2307,200630,6651,4472,2731,1947
PSX,210331,,1562,-925,-654,201231,,1259,-909,-539,200930,,1420,-1584,-799,200630,,1305,-592,-141
PNW,210331,,,47.53,35.64,201231,,,30.85,-19.39,200930,,,455.01,346.37,200630,,,261.87,193.59
PXD,210331,3064,1444,587,-70,201231,2016,745,223,-30,200930,1857,633,82,-20,200630,1141,355,-224,-439
PNC,210331,,,,1816,201231,,,,1442,200930,,,,1519,200630,,,,3648
POOL,210331,,301.13,129.03,98.66,201231,,239.09,74.35,59.17,200930,,328.7,148.23,119.1,200630,,373.48,205.86,157.56
PPG,210331,,1649,508,378,201231,,1617,376,272,200930,,1659,593,442,200630,,1312,161,102
PPL,210331,1498,,415,-1840,201231,1929,,704,290,200930,1885,,687,281,200630,1739,,595,344
PFG,210331,,,613.9,517.1,201231,,,591.6,472.6,200930,,,275.1,236,200630,,,498.6,398.3
PG,210331,,9187,3785,3269,201231,,10492,5380,3854,200930,,10176,5281,4277,200630,,9039,3477,2800
PGR,210331,11439.6,,1924.3,1480,201231,11410.3,,2162.4,1684.3,200930,10942.5,,1979.9,1530.8,200630,10967.2,,2325.2,1790.4
PLD,210331,,820.98,154.48,367.35,201231,,820.62,309.29,281.89,200930,,791.49,215.12,302.69,200630,,952.47,458.06,406.17
PRU,210331,,,3414,2828,201231,,,900,819,200930,,,1447,1487,200630,,,-2670,-2680
PTC,210331,461.79,372.34,101.69,109.26,201231,429.05,342.22,90.34,23.52,200930,390.98,306.37,67.01,53.41,200627,351.72,272.5,63.4,34.68
PEG,210331,2889,,741,648,201231,2402,,433,431,200930,2370,,633,575,200630,2050,,407,451
PSA,210331,,538.84,372.41,433.04,201231,,553.52,391.56,351.27,200930,,513.2,353.57,324.87,200630,,483.68,325.77,314.92
PHM,210331,2729.79,729.85,394.05,304.11,201231,3192.36,808.94,523.75,438.11,200930,2954.96,759.91,484.17,416.4,200630,4888.76,1209.3,720.78,552.33
PVH,210502,,1229.1,197.4,99.9,210131,,1126.3,23.7,-57.7,201101,,1101.3,120.7,69.8,200802,,883.3,-6.3,-51.4
QRVO,210403,,528.48,293.07,298.74,210102,,537.75,237.2,201.03,201003,,491.55,221.64,136.92,200627,,325.79,89.91,96.92
PWR,210331,2703.58,372.89,113.37,89.76,201231,2912.18,465.87,175.62,170.05,200930,3020.16,507.51,241.69,162.91,200630,2506.23,355.26,101.98,73.95
QCOM,210328,7935,4503,2151,1762,201227,8235,4746,2525,2455,200927,8346,5580,3396,2960,200628,4893,2813,770,845
DGX,210331,,1105,660,469,201231,,1180,795,579,200930,,1220,718,568,200630,,643,283,185
RL,210327,1287,809.3,-25.7,-74.1,201226,1432.8,937.4,170.4,119.8,200926,1193.5,794,-20.3,-39.1,200627,487.5,350,-168,-127.7
RJF,210331,2409,2317,447,355,201231,2260,2164,399,312,200930,2121,2030,256,209,200630,1876,1787,198,172
RTX,210331,15251,2734,1013,753,201231,16419,2220,138,135,200930,14747,1885,429,264,200630,14061,2030,-3760,-3835
O,210331,,414.31,94.19,95.94,201231,,390.94,97.63,117.93,200930,,379.16,12.62,22.9,200630,,388.18,110.03,107.82
REG,210331,,192.96,93.71,80.66,201231,,177.75,42.88,38.49,200930,,165.66,40.7,12.69,200630,,154.29,45.32,19.05
REGN,210331,2528.7,2220.7,1112.7,1115.2,201231,2422.9,2069.8,1167,1149.2,200930,2294,2020,1053.1,842.1,200630,1952,1676.5,656.4,897.3
RF,210331,,,,642,201231,,,,616,200930,,,,530,200630,,,,-214
RSG,210331,2596.4,1062.1,492.4,295.9,201231,2573.2,1026,365.3,235.4,200930,2572.1,1036.7,413.4,260,200630,2454.4,986.3,395.2,225.5
RMD,210331,768.77,447.26,223.43,-78.48,201231,800.01,462.48,221.72,179.51,200930,751.94,438.66,216.9,178.37,200630,770.34,449.37,223.25,177.84
RHI,210331,,561.71,150.06,110.6,201231,,514.33,129.51,94.42,200930,,467.35,102.31,75.75,200630,,423.08,57.92,46.2
ROK,210331,1776.1,767.4,507.7,415,201231,1565.3,646.5,700.7,593.3,200930,1570,639.3,299.6,262.7,200630,1394,554.2,334.5,317.8
ROL,210331,535.55,274,88.2,92.64,201231,536.29,269.95,88.46,62.62,200930,583.7,308.22,111.12,79.58,200630,553.33,297.71,104.53,75.36
ROP,210331,,993.8,400.5,289,201231,,966.6,380.7,255.8,200930,,875.9,367.6,234.4,200630,,843.7,333.6,219.2
ROST,210501,,1317.68,642.63,476.48,210130,,1092.63,402,237.98,201031,,1043.09,165.23,131.2,200801,,604.59,85.1,22.05
RCL,210331,42.01,-236.34,-815.54,-1131.72,201231,34.14,-235.31,-1016.55,-1366.93,200930,-33.69,-317.47,-996.89,-1346.76,200630,175.6,-479.2,-1344.46,-1639.29
SPGI,210331,2016,1489,1081,755,201231,1867,1308,657,454,200930,1846,1327,665,455,200630,1943,1450,1102,792
CRM,210430,5963,4408,340,469,210131,5817,4338,193,267,201031,5419,4025,224,1081,200731,5151,3840,178,2625
SBAC,210331,,418.96,161.93,-11.74,201231,,407.92,165.1,105.78,200930,,401.42,157.74,22.57,200630,,395.72,157.05,22.81
SLB,210331,,719,503,299,201231,,704,546,374,200930,,634,62,-82,200630,,431,-3516,-3434
STX,210402,2731,740,386,329,210101,2623,696,348,280,201002,2314,596,251,223,200703,2517,667,267,166
SEE,210331,,401.1,202.5,110.1,201231,,424.4,220.8,142.2,200930,,404.5,194.5,134,200630,,389.9,186,100.1
SRE,210331,3259,,973,895,201231,3171,,559,461,200930,2644,,409,399,200630,2513,,652,2277
NOW,210331,,1061,97,82,201231,,971.23,12.97,16.65,200930,,900.27,28.58,12.86,200630,,837.9,62.27,40.77
SHW,210331,,2112,506.8,409.6,201231,,2128.7,478.6,407,200930,,2455.3,877.4,705.8,200630,,2208.9,753.8,595.9
SPG,210331,1239.95,1015.97,601.65,446.69,201231,1131.43,916.31,462.05,272.32,200930,1060.67,838.16,404.02,146.76,200630,1062.04,860.12,450.87,255.05
SWKS,210402,,578.4,374.7,325,210101,,761.7,570.7,509.3,201002,,458.9,267.6,246.9,200626,,334.1,147.5,129.7
SNA,210403,1113.2,602.2,266.2,192.6,210102,1167.8,610.5,284.7,208.9,200926,1027.4,556,251.3,179.7,200627,808.9,430.9,148.7,101.2
SO,210331,,,1598,1139,201231,,,677,391,200930,,,1835,1255,200630,,,904,616
LUV,210331,,1270,199,116,201231,,1353,-1168,-908,200930,,1106,-1411,-1157,200630,,476,-1127,-915
SWK,210403,,1569.5,649.1,487.4,210102,,1567.8,590.1,467.3,200926,,1383.3,520.3,394.9,200627,,1055.7,165.9,238.4
SBUX,210328,6668,1852.3,987.6,659.4,201227,6749.4,1833,913.5,622.2,200927,6203.1,1543.1,558.3,392.6,200628,4222.1,200.3,-703.9,-678.4
STT,210331,,,,519,201231,,,,537,200930,,,,555,200630,,,,694
STE,210331,,381.63,146.07,88.85,201231,,345.86,147.03,114.5,200930,,330.04,141.26,105.86,200630,,285.57,114,88.19
SYK,210331,3953,2431,470,302,201231,4262,2773,749,568,200930,3737,2461,859,621,200630,2764,1583,-20,-83
SIVB,210331,,,,536.81,201231,,,,392.91,200930,,,,446.31,200630,,,,233.53
SYF,210331,,,,1025,201231,,,,738,200930,,,,313,200630,,,,48
SNPS,210430,1024.32,810.34,194.23,195.08,210131,970.32,762.32,148.35,162.34,201031,1025.44,800.89,196.13,197.46,200731,964.13,771.13,210.6,252.91
SYY,210327,11824.59,2122.67,235.92,88.93,201226,11558.98,2098.46,212.06,67.29,200926,11777.38,2219.84,419.58,216.9,200627,8866.56,1565.65,-587.48,-618.42
TMUS,210331,19759,11386,2139,933,201231,20341,11222,1712,750,200930,19272,11670,2565,1253,200630,17671,10946,820,110
TROW,210331,,,895.8,749.4,201231,,,756.5,783.4,200930,,,728.9,643.2,200630,,,553.7,603
TTWO,210331,839.43,559.78,255.82,218.81,201231,860.89,514.64,176.06,182.25,200930,841.14,408.64,115.37,99.32,200630,831.31,354.62,82.14,88.5
TPR,210327,,911.9,116.7,91.7,201226,,1173.7,389.4,311,200926,,830.2,202.2,231.7,200627,,514.6,-280,-293.8
TGT,210501,,7481,2709,2097,210130,,7864,1836,1380,201031,,7123,1423,1014,200801,,7302,2300,1690
